Show,Date,Placement,Artist,Song,Total,Digital (Circle Global Kpop),Physical (Circle Album),SNS (YouTube),Pre-vote,Broadcast,Live Vote (Hidden)
M Countdown,04-28-2022,1.0,BIGBANG,Still Life,"8,256",,,,,,
M Countdown,04-21-2022,1.0,BIGBANG,Still Life,"8,216",,,,,,
M Countdown,04-14-2022,1.0,BIGBANG,Still Life,"8,181",,,,,,
M Countdown,04-07-2022,1.0,NCT DREAM,Glitch Mode,"7,536",,,,,,
M Countdown,03-31-2022,1.0,(G)I-DLE,TOMBOY,"7,688",,,,,,
M Countdown,03-24-2022,1.0,(G)I-DLE,TOMBOY,"8,259",,,,,,
M Countdown,03-17-2022,1.0,STAYC,RUN2U,"6,569",,,,,,
M Countdown,03-10-2022,1.0,STAYC,RUN2U,0,,,,,,
M Countdown,03-03-2022,1.0,BtoB,The Song,"8,976",,,,,,
M Countdown,02-24-2022,1.0,Taeyeon,INVU,"9,676",,,,,,
M Countdown,02-17-2022,1.0,VIVIZ,BOP BOP!,"6,564",,,,,,
M Countdown,02-10-2022,1.0,YENA,Smiley,"8,097",,,,,,
M Countdown,02-03-2022,1.0,GOT the beat,Step Back,0,,,,,,
M Countdown,01-27-2022,1.0,Whee in,Make Me happy,"7,220",,,,,,
M Countdown,01-20-2022,1.0,Kep1er,WA DA DA,"6,569",,,,,,
M Countdown,01-13-2022,1.0,Kep1er,WA DA DA,"6,500",,,,,,
M Countdown,11-16-2023,1.0,Jung Kook,Standing Next To You,"8,237","5,000",157,517,"1,500",63,"1,000"
M Countdown,11-16-2023,2.0,STRAY KIDS,LA LA LA LA,"6,051","1,216","1,500",879,"1,457",78,921
M Countdown,11-09-2023,1.0,Jung Kook,Standing Next To You,"9,622","5,000","1,500",622,"1,500",0,"1,000"
M Countdown,11-09-2023,2.0,LE SSERAFIM,Perfect Night,"5,614","4,939",0,621,24,0,30
M Countdown,11-02-2023,1.0,SEVENTEEN,God of Music,0,,,,,,
M Countdown,11-02-2023,2.0,IVE,Baddie,0,,,,,,
M Countdown,10-26-2023,1.0,IVE,Baddie,0,,,,,,
M Countdown,10-19-2023,1.0,Jung Kook,3D,"7,874","5,000",,374,"1,500",,"1,000"
M Countdown,10-19-2023,2.0,TOMORROW X TOGETHER,Chasing That Feeling,"5,057",738,"1,500","1,000",942,167,710
M Countdown,10-12-2023,1.0,Jung Kook,3D,"8,436","5,000",0,936,"1,500",0,"1,000"
M Countdown,10-12-2023,2.0,NCT 127,Fact Check,"4,932",573,"1,500",878,"1,258",0,723
M Countdown,10-05-2023,1.0,Jung Kook,3D,0,,,,,,
M Countdown,09-28-2023,1.0,V,Slow Dancing,0,,,,,,
M Countdown,09-21-2023,1.0,V,Slow Dancing,"9,096","5,000","1,132",252,"1,500",212,"1,000"
M Countdown,09-21-2023,2.0,AKMU,Love Lee,"3,591","3,377",,80,4,121,9
M Countdown,09-14-2023,1.0,V,Slow Dancing,"9,557","4,924","1,500",633,"1,500",0,"1,000"
M Countdown,09-14-2023,2.0,AKMU,Love Lee,"5,250","5,000",0,85,2,154,9
M Countdown,09-07-2023,1.0,V,Love Me Again,"7,618","5,000",,118,"1,500",,"1,000"
M Countdown,09-07-2023,2.0,NCT U,Baggy Jeans,"5,880","2,104","1,500","1,000",155,"1,000",121
M Countdown,08-31-2023,1.0,V,Love Me Again,"7,751","5,000",,207,"1,500",44,"1,000"
M Countdown,08-31-2023,2.0,SOMI,Fast Forward,"4,571","3,688",8,185,5,667,18
M Countdown,08-24-2023,1.0,V,Love Me Again,"7,864","5,000",,318,"1,500",46,"1,000"
M Countdown,08-24-2023,2.0,STAYC,Bubble,"3,501",989,936,859,15,682,20
M Countdown,08-17-2023,1.0,NewJeans,ETA,0,,,,,,
M Countdown,08-17-2023,2.0,V,Love Me Again,0,,,,,,
M Countdown,08-10-2023,1.0,NewJeans,ETA,"6,136","5,000",140,229,29,314,424
M Countdown,08-10-2023,2.0,ITZY,CAKE,"5,660","1,384","1,500",827,92,857,"1,000"
M Countdown,08-03-2023,1.0,Jung Kook,Seven (feat. Latto),"7,737","4,049",0,"1,000","1,500",188,"1,000"
M Countdown,08-03-2023,2.0,NewJeans,Super Shy,"5,571","5,000",37,328,30,156,20
M Countdown,07-27-2023,1.0,Jung Kook,Seven (feat. Latto),"7,606","4,102",0,919,"1,500",85,"1,000"
M Countdown,07-27-2023,2.0,NewJeans,Super Shy,"6,244","5,000",780,176,11,255,22
M Countdown,07-20-2023,1.0,Jung Kook,Seven (feat. Latto),"6,068","2,568",0,"1,000","1,500",,"1,000"
M Countdown,07-20-2023,2.0,NewJeans,Super Shy,"5,344","5,000",0,210,7,85,42
M Countdown,07-13-2023,1.0,NewJeans,Super Shy,"5,848","5,000",,614,56,,178
M Countdown,07-13-2023,2.0,SHINee,HARD,"4,421","1,027","1,362",53,179,800,"1,000"
M Countdown,07-06-2023,1.0,BTS,Take Two,"7,671","5,000",0,0,"1,500",171,"1,000"
M Countdown,07-06-2023,2.0,SHINee,HARD,"6,146","1,789","1,500","1,000",338,914,605
M Countdown,06-29-2023,1.0,BTS,Take Two,"7,750","5,000",0,0,"1,500",250,"1,000"
M Countdown,06-29-2023,2.0,STRAY KIDS,S-Class,"7,448","3,771","1,084",668,598,469,858
M Countdown,06-22-2023,1.0,BTS,Take Two,"7,500","5,000",0,0,"1,500",0,"1,000"
M Countdown,06-22-2023,2.0,STRAY KIDS,S-Class,"5,216","2,684",258,407,487,"1,000",380
M Countdown,06-15-2023,1.0,STRAY KIDS,S-Class,0,,,,,,
M Countdown,06-08-2023,1.0,STRAY KIDS,S-Class,"6,720","1,622","1,500","1,000","1,500",98,"1,000"
M Countdown,06-08-2023,2.0,(G)I-DLE,Queencard,"6,705","5,000",10,578,73,"1,000",44
M Countdown,06-01-2023,1.0,ENHYPEN,Bite Me,"8,813","2,948","1,500",865,"1,500","1,000","1,000"
M Countdown,06-01-2023,2.0,(G)I-DLE,Queencard,"7,139","5,000",62,"1,000",102,894,81
M Countdown,05-25-2023,1.0,(G)I-DLE,Queencard,"9,207",,,,,,
M Countdown,05-18-2023,1.0,aespa,Spicy,"8,207",,,,,,
M Countdown,05-18-2023,2.0,LE SSERAFIM,UNFORGIVEN (Feat. Nile Rodgers),"6,448",,,,,,
M Countdown,05-11-2023,1.0,LE SSERAFIM,UNFORGIVEN (Feat. Nile Rodgers),"8,575",,,,,,
M Countdown,05-04-2023,1.0,SEVENTEEN,Super,"9,603",,,,,,
M Countdown,04-27-2023,1.0,IVE,I Am,"7,139",,,,,,
M Countdown,04-20-2023,1.0,IVE,I Am,"8,941",,,,,,
M Countdown,04-13-2023,1.0,Jisoo,Flower,"8,890",,,,,,
M Countdown,04-06-2023,1.0,Jimin,Like Crazy,0,,,,,,
M Countdown,03-30-2023,1.0,Jimin,Like Crazy,"9,855",,,,,,
M Countdown,03-23-2023,1.0,Jimin,Set Me Free (Pt.2),"8,414",,,,,,
M Countdown,03-16-2023,1.0,J-Hope,On the Street,"7,767",,,,,,
M Countdown,03-09-2023,1.0,J-Hope,On the Street,"8,500",,,,,,
M Countdown,03-02-2023,1.0,BSS,Fighting,"8,265",,,,,,
M Countdown,02-23-2023,1.0,BSS,Fighting,"8,894",,,,,,
M Countdown,02-16-2023,1.0,BSS,Fighting,"10,669",,,,,,
M Countdown,02-09-2023,1.0,TOMORROW X TOGETHER,Sugar Rush Ride,"9,489",,,,,,
M Countdown,02-02-2023,1.0,TOMORROW X TOGETHER,Sugar Rush Ride,"6,870",,,,,,
M Countdown,01-26-2023,1.0,NewJeans,OMG,0,,,,,,
M Countdown,01-19-2023,1.0,Taeyang,Vibe,"5,737",,,,,,
M Countdown,01-12-2023,1.0,NewJeans,OMG,"7,834",,,,,,
M Countdown,10-31-2024,1.0,ROSÉ,APT (with Bruno Mars),0,,,,,,
M Countdown,10-31-2024,2.0,aespa,Whiplash,0,,,,,,
M Countdown,10-24-2024,1.0,ROSÉ,APT (with Bruno Mars),"6,707","5,000",0,"1,500",47,0,160
M Countdown,10-24-2024,2.0,SEVENTEEN,"LOVE, MONEY, FAME","6,637","1,929","1,500",527,"1,000",681,"1,000"
M Countdown,10-17-2024,1.0,JENNIE,Mantra,"7,894","5,000",0,"1,500",394,0,"1,000"
M Countdown,10-17-2024,2.0,aespa,Up (KARINA),"5,764","4,946",0,31,123,0,664
M Countdown,10-10-2024,1.0,QWER,My Name Is Malgeum,"6,118","5,000",70,880,31,57,80
M Countdown,10-10-2024,2.0,YEONJUN,GGUM,"6,108","2,727",0,"1,096","1,000",285,"1,000"
M Countdown,10-03-2024,1.0,YEONJUN,GGUM,"6,642","3,601",0,741,"1,000",300,"1,000"
M Countdown,10-03-2024,2.0,QWER,My Name Is Malgeum,"5,694","5,000",97,543,8,0,46
M Countdown,09-26-2024,1.0,LE SSERAFIM,CRAZY,"6,608","5,000",16,897,176,414,
M Countdown,09-26-2024,2.0,YEONJUN,GGUM,"4,821","1,381",0,"1,267","1,000",173,
M Countdown,09-19-2024,1.0,LE SSERAFIM,CRAZY,0,,,,,,
M Countdown,09-19-2024,2.0,BOYNEXTDOOR,Nice Guy,0,,,,,,
M Countdown,09-12-2024,1.0,LE SSERAFIM,CRAZY,"7,694","5,000",86,"1,500",216,300,592
M Countdown,09-12-2024,2.0,DAY6,Melt Down,"4,276","2,069",271,364,172,400,"1,000"
M Countdown,09-05-2024,1.0,ZEROBASEONE,GOOD SO BAD,"8,790","2,808","1,500","1,482","1,000","1,000","1,000"
M Countdown,09-05-2024,2.0,LE SSERAFIM,CRAZY,"7,589","5,000","1,025","1,269",145,24,126
M Countdown,08-29-2024,1.0,NMIXX,See that?,"10,293","5,000","1,500","1,394",974,"1,000",425
M Countdown,08-29-2024,2.0,PLAVE,Pump Up The Volume!,"6,345","3,908",0,437,"1,000",0,"1,000"
M Countdown,08-22-2024,1.0,fromis_9,Supersonic,"9,953","5,000","1,500","1,175","1,000",500,778
M Countdown,08-22-2024,2.0,JAEHYUN,Roses,"4,282","1,601",0,192,989,500,"1,000"
M Countdown,08-15-2024,1.0,Jimin,Who,0,,,,,,
M Countdown,08-15-2024,2.0,STRAY KIDS,Chk Chk Boom,0,,,,,,
M Countdown,08-08-2024,1.0,Jimin,Who,"8,907","5,000",169,"1,158","1,000",723,857
M Countdown,08-08-2024,2.0,STRAY KIDS,Chk Chk Boom,"6,757","2,338",382,"1,260",999,778,"1,000"
M Countdown,07-25-2024,1.0,STRAY KIDS,Chk Chk Boom,0,"3,557","1,500","1,000","1,000",,
M Countdown,07-25-2024,2.0,Jimin,Who,0,"5,000",405,429,"1,000",,
M Countdown,07-18-2024,1.0,Jimin,Smeraldo Garden Marching Band (feat. LOCO),"6,966","4,599",0,383,984,0,"1,000"
M Countdown,07-18-2024,2.0,(G)I-DLE,Klaxon,"6,147","3,126",668,"1,189",45,"1,000",119
M Countdown,07-11-2024,1.0,Jimin,Smeraldo Garden Marching Band (feat. LOCO),"7,574","5,000",0,574,"1,000",0,"1,000"
M Countdown,07-11-2024,2.0,BABYMONSTER,FOREVER,"5,326","2,675",0,"1,500",630,35,486
M Countdown,07-04-2024,1.0,Lee Young-Ji,Small girl (ft. D.O.),"6,031","5,000",0,807,26,43,155
M Countdown,07-04-2024,2.0,Red Velvet,Cosmic,"5,865","2,607",550,775,231,702,"1,000"
M Countdown,06-27-2024,1.0,RIIZE,Boom Boom Bass,"8,839","3,910","1,500","1,156",456,"1,000",817
M Countdown,06-27-2024,2.0,Jung Kook,Never Let Go,"7,173","5,000",0,173,"1,000",0,"1,000"
M Countdown,06-20-2024,1.0,aespa,Armageddon,"6,291","4,013",71,694,313,200,"1,000"
M Countdown,06-20-2024,2.0,NewJeans,How Sweet,"6,027","5,000",76,484,118,0,349
M Countdown,06-13-2024,1.0,aespa,Armageddon,"7,512","4,101",995,767,274,375,"1,000"
M Countdown,06-13-2024,2.0,NewJeans,How Sweet,"5,857","5,000",20,385,113,50,289
M Countdown,06-06-2024,1.0,aespa,Armageddon,"8,634","4,075",955,"1,500",305,799,"1,000"
M Countdown,06-06-2024,2.0,NewJeans,How Sweet,"5,948","5,000",59,504,117,0,268
M Countdown,05-30-2024,1.0,aespa,Supernova,"7,960","5,000",0,"1,159",245,556,"1,000"
M Countdown,05-30-2024,2.0,NewJeans,How Sweet,"4,635","1,997","1,500",636,147,0,355
M Countdown,05-23-2024,1.0,aespa,Supernova,"7,214","5,000",0,"1,326",199,377,312
M Countdown,05-23-2024,2.0,ZEROBASEONE,Feel The POP,"5,776",558,"1,500",728,"1,000","1,000","1,000"
M Countdown,05-16-2024,1.0,SEVENTEEN,MAESTRO,"6,797","2,688","1,500",762,526,321,"1,000"
M Countdown,05-16-2024,2.0,Zico,SPOT! (feat. JENNIE),"6,460","5,000",0,975,63,286,136
M Countdown,05-09-2024,1.0,SEVENTEEN,MAESTRO,0,,,,,,
M Countdown,05-02-2024,1.0,BABYMONSTER,Sheesh,"8,802","5,000",53,"1,500",983,266,"1,000"
M Countdown,05-02-2024,2.0,Zico,SPOT! (feat. JENNIE),"4,260","3,348",0,541,165,,206
M Countdown,04-25-2024,1.0,ILLIT,Magnetic,"6,262","5,000",165,675,66,249,107
M Countdown,04-25-2024,2.0,BABYMONSTER,Sheesh,"5,689","2,304",58,"1,027","1,000",300,"1,000"
M Countdown,04-18-2024,1.0,ILLIT,Magnetic,"6,676","5,000",496,682,37,351,110
M Countdown,04-18-2024,2.0,BABYMONSTER,Sheesh,"5,371","1,676",183,"1,188","1,000",324,"1,000"
M Countdown,04-11-2024,1.0,TOMORROW X TOGETHER,Deja Vu,"6,402","1,346","1,500",556,"1,000","1,000","1,000"
M Countdown,04-11-2024,2.0,ILLIT,Magnetic,"6,114","5,000",79,608,38,323,66
M Countdown,04-04-2024,1.0,NCT DREAM,Smoothie,"7,189","1,832","1,500",960,897,"1,000","1,000"
M Countdown,04-04-2024,2.0,ILLIT,Magnetic,"6,867","5,000",203,"1,000",98,443,123
M Countdown,03-28-2024,1.0,V,FRI(END)S,"7,767","5,000",0,767,"1,000",0,
M Countdown,03-28-2024,2.0,THE BOYZ,Nectar,"4,214",881,"1,500","1,015",95,400,
M Countdown,03-21-2024,1.0,V,FRI(END)S,"7,950","5,000",0,950,"1,000",0,"1,000"
M Countdown,03-21-2024,2.0,Twice,ONE SPARK,"5,169","3,529",338,283,381,234,404
M Countdown,03-14-2024,1.0,LE SSERAFIM,EASY,"7,900","5,000",126,"1,007",131,636,"1,000"
M Countdown,03-14-2024,2.0,BIBI,Bam Yang Gang,"5,534","4,878",0,291,3,272,90
M Countdown,03-07-2024,1.0,LE SSERAFIM,EASY,"8,502","5,000",121,"1,500",97,784,"1,000"
M Countdown,03-07-2024,2.0,BIBI,Bam Yang Gang,"5,460","4,768",0,238,2,270,182
M Countdown,02-29-2024,1.0,LE SSERAFIM,EASY,"9,428","5,000","1,500","1,500",197,"1,000",231
M Countdown,02-29-2024,2.0,Twice,ONE SPARK,"5,020","1,030","1,433",557,"1,000",0,"1,000"
M Countdown,02-22-2024,1.0,(G)I-DLE,Super Lady,"7,268","4,466",58,890,282,572,"1,000"
M Countdown,02-22-2024,2.0,IU,Love wins all,"6,460","5,000",0,545,122,334,459
M Countdown,02-15-2024,1.0,(G)I-DLE,Super Lady,0,,,,,,
M Countdown,02-08-2024,1.0,(G)I-DLE,Super Lady,"8,780","3,625","1,500","1,207",448,"1,000","1,000"
M Countdown,02-08-2024,2.0,IU,Love wins all,"6,379","5,000",0,708,210,127,334
M Countdown,02-01-2024,1.0,IU,Love wins all,"7,443","5,000",0,"1,500",385,167,391
M Countdown,02-01-2024,2.0,(G)I-DLE,Wife,"6,305","3,449",0,856,"1,000",0,"1,000"
M Countdown,01-25-2024,1.0,NMIXX,DASH,"9,338","3,670","1,500","1,293","1,000",875,"1,000"
M Countdown,01-25-2024,2.0,RIIZE,Love 119,"8,229","5,000",0,695,864,775,895
M Countdown,01-18-2024,1.0,RIIZE,Love 119,"8,174","5,000",0,820,354,"1,000","1,000"
M Countdown,01-18-2024,2.0,ITZY,UNTOUCHABLE,"6,720","3,159","1,500",648,450,391,572
M Countdown,01-11-2024,1.0,Jimin,Closer Than This,"7,500","5,000",0,500,"1,000",0,"1,000"
M Countdown,01-11-2024,2.0,RIIZE,Love 119,"4,987","2,405",0,"1,345",114,714,409
M Countdown,04-10-2025,1.0,J-Hope,MONA LISA,"7,638","5,000",0,616,"1,000",22,"1,000"
M Countdown,04-10-2025,2.0,LE SSERAFIM,HOT,"4,930","4,353",114,254,23,141,45
M Countdown,04-03-2025,1.0,JENNIE,like JENNIE,"6,636","5,000",39,"1,255",135,0,207
M Countdown,04-03-2025,2.0,J-Hope,MONA LISA,"5,404","2,387",0,995,"1,000",22,"1,000"
M Countdown,03-27-2025,1.0,JENNIE,like JENNIE,"6,719","5,000",48,921,96,0,654
M Countdown,03-27-2025,2.0,NMIXX,KNOW ABOUT ME,"5,361","1,053","1,500",876,110,822,"1,000"
M Countdown,03-20-2025,1.0,JENNIE,like JENNIE,"6,856","5,000",69,"1,343",84,0,360
M Countdown,03-20-2025,2.0,HOSHI X WOOZI,96ers,"4,529",580,883,687,942,437,"1,000"
M Countdown,03-13-2025,1.0,G-Dragon,TOO BAD (feat. Anderson Paak),"7,981","5,000",232,742,867,140,"1,000"
M Countdown,03-13-2025,2.0,JENNIE,like JENNIE,"7,511","4,109","1,460","1,500",142,0,300
M Countdown,03-06-2025,1.0,G-Dragon,TOO BAD (feat. Anderson Paak),"6,687","4,217",739,607,664,179,301
M Countdown,03-06-2025,2.0,ZEROBASEONE,BLUE,"6,679",860,"1,500","1,319","1,000","1,000","1,000"
M Countdown,02-27-2025,1.0,Jisoo,earthquake,"9,266","5,000",766,"1,500","1,000",0,"1,000"
M Countdown,02-27-2025,2.0,JENNIE,ExtraL (feat. Doechii),"5,943","4,356",0,888,535,0,164
M Countdown,02-20-2025,1.0,JENNIE,Love Hangover (with Dominc Fike),"7,765","5,000",0,765,"1,000",0,"1,000"
M Countdown,02-20-2025,2.0,Jisoo,earthquake,"6,524","2,650","1,500","1,109",959,0,306
M Countdown,02-13-2025,1.0,IVE,ATTITUDE,"7,754","3,009","1,500","1,154",431,660,"1,000"
M Countdown,02-13-2025,2.0,JENNIE,Love Hangover (with Dominc Fike),"7,149","5,000",0,"1,248",387,0,514
M Countdown,02-06-2025,1.0,IVE,REBEL HEART,"7,076","5,000",0,760,200,116,"1,000"
M Countdown,02-06-2025,2.0,JENNIE,Love Hangover (with Dominc Fike),"5,039","3,454",0,"1,012",67,0,506
M Countdown,01-30-2025,1.0,IVE,REBEL HEART,0,,,,,,
M Countdown,01-23-2025,1.0,IVE,REBEL HEART,"8,147","5,000",0,"1,500",256,"1,000",
M Countdown,01-23-2025,2.0,BOYNEXTDOOR,"If I Say, I LOVE OU","6,077","3,293",0,420,608,756,
M Countdown,01-16-2025,1.0,BOYNEXTDOOR,"If I Say, I LOVE OU","9,500","5,000",0,"1,500","1,000","1,000","1,000"
M Countdown,01-16-2025,2.0,BSS,CBZ (Prime time),"8,317","3,435","1,500",887,998,516,981
M Countdown,01-09-2025,1.0,STRAY KIDS,Walkin On Water,"8,656","5,000",156,"1,500","1,500",0,"1,000"
M Countdown,01-09-2025,2.0,n.Ssign,Love Potion,"2,992",346,"1,500",909,114,0,123
