Show,Date,Placement,Artist,Song,Total,Album Sales,SNS (YouTube),Pre-Vote,On-Air,Live Vote,Digital
Inkigayo,09-10-2023,3.0,Parc Jae-jung,Let's Say Goodbye,"4,568",1,10,44.0,0,4.0,"4,509"
Inkigayo,09-03-2023,1.0,NewJeans,ETA,"6,572",82,365,0.0,125,500.0,"5,500"
Inkigayo,09-03-2023,2.0,Parc Jae-jung,Let's Say Goodbye,"4,433",1,13,45.0,125,41.0,"4,208"
Inkigayo,09-03-2023,3.0,LE SSERAFIM,"Eve, Psyche & The Bluebeard’s wife","3,768",216,266,0.0,125,143.0,"3,018"
Inkigayo,08-27-2023,1.0,NewJeans,Super Shy,"7,211",49,812,52.0,500,500.0,"5,298"
Inkigayo,08-27-2023,2.0,NewJeans,ETA,"6,044",49,367,0.0,313,4.0,"5,311"
Inkigayo,08-27-2023,3.0,STAYC,Bubble,"5,906","1,000","3,000",33.0,750,426.0,697
Inkigayo,08-20-2023,1.0,NewJeans,Super Shy,"6,724",33,583,55.0,500,148.0,"5,405"
Inkigayo,08-20-2023,2.0,NewJeans,ETA,"5,791",33,336,0.0,215,0.0,"5,207"
Inkigayo,08-20-2023,3.0,THE BOYZ,LIP GLOSS,"4,923","1,000","1,621",306.0,"1,000",500.0,496
Inkigayo,08-20-2023,4.0,SOMI,Fast Forward,0,,,,,,
Inkigayo,08-20-2023,5.0,Parc Jae-jung,Let's Say Goodbye,0,,,,,,
Inkigayo,08-20-2023,6.0,V,Love Me Again,0,,,,,,
Inkigayo,08-20-2023,7.0,LE SSERAFIM,"Eve, Psyche & The Bluebeard’s wife",0,,,,,,
Inkigayo,08-20-2023,8.0,aespa,Spicy,0,,,,,,
Inkigayo,08-20-2023,9.0,IVE,Kitsch,0,,,,,,
Inkigayo,08-20-2023,10.0,LE SSERAFIM,UNFORGIVEN (Feat. Nile Rodgers),0,,,,,,
Inkigayo,08-13-2023,1.0,Jung Kook,Seven (feat. Latto),"8,425",0,"2,918",475.0,334,500.0,"4,198"
Inkigayo,08-13-2023,2.0,NewJeans,Super Shy,"7,188",94,"1,086",80.0,375,53.0,"5,500"
Inkigayo,08-13-2023,3.0,NewJeans,ETA,"5,566",94,688,0.0,125,0.0,"4,659"
Inkigayo,08-06-2023,1.0,Jung Kook,Seven (feat. Latto),"8,379",0,"3,000",500.0,445,500.0,"3,934"
Inkigayo,08-06-2023,2.0,NewJeans,Super Shy,"7,047",25,985,96.0,389,52.0,"5,500"
Inkigayo,08-06-2023,3.0,NewJeans,ETA,"5,175",25,860,0.0,278,0.0,"4,012"
Inkigayo,07-30-2023,1.0,Jung Kook,Seven (feat. Latto),"8,074",0,"2,758",438.0,500,500.0,"3,878"
Inkigayo,07-30-2023,2.0,NewJeans,Super Shy,"7,060",520,528,69.0,410,33.0,"5,500"
Inkigayo,07-30-2023,3.0,NCT DREAM,ISTJ,"6,942","1,000","3,000",374.0,682,358.0,"1,528"
Inkigayo,07-23-2023,1.0,NewJeans,Super Shy,"6,994",0,632,59.0,500,303.0,"5,500"
Inkigayo,07-23-2023,2.0,Jung Kook,Seven (feat. Latto),"4,915",0,"3,000",0.0,0,500.0,"1,415"
Inkigayo,07-23-2023,3.0,Parc Jae-jung,Let's Say Goodbye,"4,104",1,5,35.0,417,7.0,"3,639"
Inkigayo,07-16-2023,1.0,LE SSERAFIM,"Eve, Psyche & The Bluebeard’s wife","6,463",24,508,0.0,0,500.0,"5,431"
Inkigayo,07-16-2023,2.0,aespa,Spicy,"5,718",79,245,30.0,0,177.0,"5,187"
Inkigayo,07-16-2023,3.0,IVE,Kitsch,"4,835",62,209,16.0,0,82.0,"4,466"
Inkigayo,07-09-2023,1.0,SHINee,HARD,"6,666",619,"3,000",226.0,"1,000",500.0,"1,321"
Inkigayo,07-09-2023,2.0,LE SSERAFIM,"Eve, Psyche & The Bluebeard’s wife","6,235",1,631,0.0,215,31.0,"5,357"
Inkigayo,07-09-2023,3.0,aespa,Spicy,"6,037",53,316,46.0,286,3.0,"5,333"
Inkigayo,07-02-2023,1.0,Jisoo,Flower,"6,961",4,"3,000",23.0,0,500.0,"3,434"
Inkigayo,07-02-2023,2.0,LE SSERAFIM,"Eve, Psyche & The Bluebeard’s wife","6,626",0,"1,066",0.0,500,43.0,"5,017"
Inkigayo,07-02-2023,3.0,aespa,Spicy,"6,193",78,594,32.0,0,30.0,"5,459"
Inkigayo,06-25-2023,1.0,IVE,I Am,"6,882",3,851,28.0,0,500.0,"5,500"
Inkigayo,06-25-2023,2.0,aespa,Spicy,"5,406",0,365,31.0,0,27.0,"4,983"
Inkigayo,06-25-2023,3.0,Jisoo,Flower,"5,162",1,"1,898",19.0,0,93.0,"3,151"
Inkigayo,06-18-2023,1.0,IVE,I Am,"6,398",7,760,32.0,0,99.0,"5,500"
Inkigayo,06-18-2023,2.0,STRAY KIDS,S-Class,"5,891","1,000","3,000",130.0,0,500.0,"1,261"
Inkigayo,06-18-2023,3.0,aespa,Spicy,"5,696",0,346,30.0,215,10.0,"5,095"
Inkigayo,06-11-2023,1.0,(G)I-DLE,Queencard,"9,423",8,"1,735",77.0,292,500.0,"5,500"
Inkigayo,06-11-2023,2.0,IVE,I Am,"6,010",1,794,31.0,125,302.0,"4,757"
Inkigayo,06-11-2023,3.0,aespa,Spicy,"5,196",22,427,48.0,0,54.0,"4,645"
Inkigayo,06-04-2023,1.0,(G)I-DLE,Queencard,"9,423",42,"3,000",103.0,500,500.0,"5,278"
Inkigayo,06-04-2023,2.0,aespa,Spicy,"6,385",77,668,93.0,250,59.0,"5,238"
Inkigayo,06-04-2023,3.0,IVE,I Am,"6,555",3,740,40.0,250,242.0,"5,280"
Inkigayo,05-28-2023,1.0,(G)I-DLE,Queencard,"8,779",,,,,,
Inkigayo,05-21-2023,1.0,aespa,Spicy,"7,742",,,,,,
Inkigayo,05-21-2023,2.0,LE SSERAFIM,UNFORGIVEN (Feat. Nile Rodgers),"5,954",,,,,,
Inkigayo,05-14-2023,1.0,LE SSERAFIM,UNFORGIVEN (Feat. Nile Rodgers),"8,466",,,,,,
Inkigayo,05-07-2023,1.0,SEVENTEEN,Super,"7,884",,,,,,
Inkigayo,04-30-2023,1.0,Jisoo,Flower,"7,902",,,,,,
Inkigayo,04-23-2023,1.0,IVE,I Am,"10,586",,,,,,
Inkigayo,04-16-2023,1.0,Jisoo,Flower,"8,714",,,,,,
Inkigayo,04-09-2023,1.0,IVE,Kitsch,"8,273",,,,,,
Inkigayo,04-02-2023,1.0,NewJeans,Hype Boy,"5,932",,,,,,
Inkigayo,03-26-2023,1.0,NewJeans,OMG,"6,309",,,,,,
Inkigayo,03-19-2023,1.0,NewJeans,OMG,"5,781",,,,,,
Inkigayo,03-05-2023,1.0,THE BOYZ,Roar,"6,463",,,,,,
Inkigayo,02-26-2023,1.0,STAYC,Teddy Bear,"5,774",,,,,,
Inkigayo,02-19-2023,1.0,BSS,Fighting,"8,165",,,,,,
Inkigayo,02-12-2023,1.0,TOMORROW X TOGETHER,Sugar Rush Ride,"7,233",,,,,,
Inkigayo,02-05-2023,1.0,NewJeans,Ditto,"6,006",,,,,,
Inkigayo,01-29-2023,1.0,NewJeans,Ditto,"7,119",,,,,,
Inkigayo,01-15-2023,1.0,NewJeans,OMG,"8,795",,,,,,
Inkigayo,01-08-2023,1.0,NewJeans,Ditto,"6,719",,,,,,
Inkigayo,12-15-2024,1.0,G-Dragon,HOME SWEET HOME,"5,984",0,0,184.0,300,500.0,"5,000"
Inkigayo,12-15-2024,2.0,Twice,Strategy (ft. Megan Thee Stallion),"4,166","1,000","1,676",0.0,700,254.0,536
Inkigayo,12-15-2024,3.0,ROSÉ,number one girl,"3,816",292,"1,362",16.0,0,34.0,"2,112"
Inkigayo,12-01-2024,1.0,aespa,Whiplash,"5,872",60,447,99.0,0,422.0,"4,844"
Inkigayo,12-01-2024,2.0,G-Dragon,HOME SWEET HOME,"4,312",0,490,141.0,300,500.0,"2,881"
Inkigayo,12-01-2024,3.0,BABYMONSTER,DRIP,"3,642",10,"2,000",94.0,0,79.0,"1,459"
Inkigayo,11-24-2024,1.0,aespa,Whiplash,"5,690",3,567,63.0,0,57.0,"5,000"
Inkigayo,11-24-2024,2.0,ENHYPEN,No Doubt,"4,208","1,000","2,000",100.0,0,500.0,608
Inkigayo,11-24-2024,3.0,G-Dragon,POWER,"4,145",0,469,71.0,300,96.0,"3,209"
Inkigayo,11-17-2024,1.0,aespa,Whiplash,"5,705",8,427,52.0,210,8.0,"5,000"
Inkigayo,11-17-2024,2.0,TOMORROW X TOGETHER,Over The Moon,"5,186","1,000","2,000",189.0,700,500.0,797
Inkigayo,11-17-2024,3.0,G-Dragon,POWER,"4,601",0,350,54.0,300,15.0,"3,882"
Inkigayo,11-10-2024,1.0,ROSÉ,APT (with Bruno Mars),"7,407",0,"2,000",39.0,300,68.0,"5,000"
Inkigayo,11-10-2024,2.0,aespa,Whiplash,"3,004",127,198,56.0,150,84.0,"2,389"
Inkigayo,11-10-2024,3.0,THE BOYZ,TRIGGER,"2,611",397,826,145.0,700,500.0,43
Inkigayo,11-03-2024,1.0,ROSÉ,APT (with Bruno Mars),"7,460",0,"2,000",29.0,300,131.0,"5,000"
Inkigayo,11-03-2024,2.0,aespa,Whiplash,"4,195","1,000",902,51.0,38,500.0,"1,704"
Inkigayo,11-03-2024,3.0,aespa,Up (KARINA),"2,045",0,0,0.0,0,43.0,"2,002"
Inkigayo,10-27-2024,1.0,ROSÉ,APT (with Bruno Mars),"5,198",0,"2,000",0.0,0,38.0,"3,160"
Inkigayo,10-27-2024,2.0,SEVENTEEN,"LOVE, MONEY, FAME","4,949","1,000",930,193.0,813,500.0,"1,513"
Inkigayo,10-27-2024,3.0,aespa,Up (KARINA),"4,155",0,0,42.0,0,159.0,"3,954"
Inkigayo,10-06-2024,1.0,DAY6,Happy,"4,428",2,0,0.0,129,500.0,"3,797"
Inkigayo,10-06-2024,2.0,HWASA,,"3,120",4,"2,000",49.0,467,23.0,577
Inkigayo,10-06-2024,3.0,DAY6,Welcome to the Show,"2,968",2,54,0.0,0,9.0,"2,903"
Inkigayo,09-29-2024,1.0,DAY6,Happy,"6,380",5,0,0.0,375,500.0,"5,500"
Inkigayo,09-29-2024,2.0,DAY6,Welcome to the Show,"4,585",5,102,0.0,0,0.0,"4,469"
Inkigayo,09-29-2024,3.0,Lee Young-Ji,Small girl (ft. D.O.),"4,521",2,605,46.0,375,0.0,"3,487"
Inkigayo,09-22-2024,1.0,BOYNEXTDOOR,Nice Guy,"6,371","1,000","3,000",248.0,500,500.0,"1,123"
Inkigayo,09-22-2024,2.0,DAY6,Happy,"5,710",1,0,0.0,215,5.0,"5,489"
Inkigayo,09-22-2024,3.0,DAY6,Melt Down,"5,225",14,196,147.0,0,207.0,"4,661"
Inkigayo,09-08-2024,1.0,ZEROBASEONE,GOOD SO BAD,"5,739","1,000","3,000",207.0,417,500.0,615
Inkigayo,09-08-2024,2.0,NewJeans,How Sweet,"5,676",2,98,19.0,0,57.0,"5,500"
Inkigayo,09-08-2024,3.0,DAY6,Time of Our Life,"5,462",1,24,72.0,0,335.0,"5,030"
Inkigayo,09-01-2024,1.0,NMIXX,See that?,"6,591","1,000","3,000",198.0,500,500.0,"1,393"
Inkigayo,09-01-2024,2.0,NewJeans,How Sweet,"5,974",12,177,28.0,0,257.0,"5,500"
Inkigayo,09-01-2024,3.0,KISS OF LIFE,Sticky,"5,165",0,263,28.0,0,1.0,"4,873"
Inkigayo,08-25-2024,1.0,(G)I-DLE,Klaxon,"6,737",17,356,45.0,319,500.0,"5,500"
Inkigayo,08-25-2024,2.0,NewJeans,How Sweet,"5,521",56,254,19.0,0,91.0,"5,101"
Inkigayo,08-25-2024,3.0,KISS OF LIFE,Sticky,"4,992",0,366,19.0,0,7.0,"4,600"
Inkigayo,08-18-2024,1.0,(G)I-DLE,Klaxon,"6,862",20,947,30.0,154,211.0,"5,500"
Inkigayo,08-18-2024,2.0,STRAY KIDS,Chk Chk Boom,"6,292","1,000","3,000",114.0,424,500.0,"1,254"
Inkigayo,08-18-2024,3.0,NewJeans,How Sweet,"6,059",92,645,17.0,0,35.0,"5,270"
Inkigayo,08-11-2024,1.0,(G)I-DLE,Klaxon,"6,883",10,879,30.0,118,500.0,"5,346"
Inkigayo,08-11-2024,2.0,NewJeans,How Sweet,"6,250",18,547,18.0,89,223.0,"5,355"
Inkigayo,08-11-2024,3.0,KISS OF LIFE,Sticky,"5,508",0,792,30.0,0,25.0,"4,661"
Inkigayo,07-14-2024,1.0,Lee Young-Ji,Small girl (ft. D.O.),"6,150",0,253,36.0,313,48.0,"5,500"
Inkigayo,07-14-2024,2.0,NewJeans,How Sweet,"5,839",21,151,25.0,0,500.0,"5,142"
Inkigayo,07-14-2024,3.0,QWER,T.B.H,"4,173",1,38,18.0,94,52.0,"4,173"
Inkigayo,07-07-2024,1.0,Lee Young-Ji,Small girl (ft. D.O.),"7,227",0,"1,183",52.0,389,103.0,"5,500"
Inkigayo,07-07-2024,2.0,TWS,"If I'm S, Can You Be My N?","6,189","1,000","3,000",48.0,778,500.0,863
Inkigayo,07-07-2024,3.0,NewJeans,How Sweet,"5,626",7,394,26.0,167,42.0,"4,990"
Inkigayo,06-30-2024,1.0,RIIZE,Boom Boom Bass,"6,353","1,000","3,000",255.0,250,500.0,"1,348"
Inkigayo,06-30-2024,2.0,NewJeans,How Sweet,"6,157",7,489,24.0,96,41.0,"5,500"
Inkigayo,06-30-2024,3.0,aespa,Armageddon,"4,508",29,749,49.0,72,4.0,"3,605"
Inkigayo,06-23-2024,1.0,aespa,Supernova,"7,007",47,881,0.0,79,500.0,"5,500"
Inkigayo,06-23-2024,2.0,NewJeans,How Sweet,"5,556",51,378,40.0,250,31.0,"4,806"
Inkigayo,06-23-2024,3.0,Zico,SPOT! (feat. JENNIE),"4,309",0,595,12.0,329,9.0,"3,364"
Inkigayo,06-16-2024,1.0,aespa,Supernova,"8,411",664,"1,656",0.0,91,500.0,"5,500"
Inkigayo,06-16-2024,2.0,aespa,Armageddon,"6,607",664,"3,000",130.0,0,25.0,"2,788"
Inkigayo,06-16-2024,3.0,NewJeans,How Sweet,"6,217",14,739,48.0,432,277.0,"4,707"
Inkigayo,05-26-2024,1.0,aespa,Supernova,"6,807",0,"3,000",59.0,61,500.0,"3,187"
Inkigayo,05-26-2024,2.0,Zico,SPOT! (feat. JENNIE),"6,465",0,482,16.0,216,251.0,"5,500"
Inkigayo,05-26-2024,3.0,IVE,HEYA,"5,657",3,325,40.0,436,247.0,"4,606"
Inkigayo,05-19-2024,1.0,Zico,SPOT! (feat. JENNIE),"7,968",0,"2,096",18.0,154,200.0,"5,500"
Inkigayo,05-19-2024,2.0,IVE,HEYA,"6,744",56,"1,197",35.0,597,500.0,"4,359"
Inkigayo,05-19-2024,3.0,BABYMONSTER,Sheesh,"5,796",44,"3,000",12.0,0,5.0,"2,735"
Inkigayo,05-12-2024,1.0,Zico,SPOT! (feat. JENNIE),"6,861",0,"1,056",31.0,242,32.0,"5,500"
Inkigayo,05-12-2024,2.0,SEVENTEEN,MAESTRO,"6,733","1,000","3,000",295.0,63,500.0,"1,875"
Inkigayo,05-12-2024,3.0,IVE,HEYA,"6,205",521,"1,940",73.0,565,56.0,"3,050"
Inkigayo,05-05-2024,1.0,ILLIT,Magnetic,"6,640",0,710,22.0,200,208.0,"5,500"
Inkigayo,05-05-2024,2.0,BABYMONSTER,Sheesh,"5,998",29,"3,000",129.0,75,500.0,"2,265"
Inkigayo,05-05-2024,3.0,TWS,plot twist,"4,474",3,74,30.0,150,39.0,"4,178"
Inkigayo,04-28-2024,1.0,ILLIT,Magnetic,"6,306",110,525,24.0,109,38.0,"5,500"
Inkigayo,04-28-2024,2.0,BOYNEXTDOOR,"Earth, Wind & Fire","5,778","1,000","3,000",241.0,653,500.0,384
Inkigayo,04-28-2024,3.0,TWS,plot twist,"4,687",3,63,31.0,174,12.0,"4,404"
Inkigayo,04-21-2024,1.0,ILLIT,Magnetic,"7,545",364,546,20.0,615,500.0,"5,500"
Inkigayo,04-21-2024,2.0,TWS,plot twist,"5,447",14,72,33.0,43,461.0,"4,824"
Inkigayo,04-21-2024,3.0,BIBI,Bam Yang Gang,"4,834",0,71,13.0,500,29.0,"4,221"
Inkigayo,04-14-2024,1.0,(G)I-DLE,Fate,"6,056",11,0,0.0,45,500.0,"5,500"
Inkigayo,04-14-2024,2.0,ILLIT,Magnetic,"5,291",53,324,23.0,612,121.0,"4,158"
Inkigayo,04-14-2024,3.0,TWS,plot twist,"4,882",10,40,26.0,67,68.0,"4,671"
Inkigayo,04-07-2024,1.0,(G)I-DLE,Fate,"6,104",11,0,0.0,93,500.0,"5,500"
Inkigayo,04-07-2024,2.0,ILLIT,Magnetic,"5,464",136,"3,000",43.0,500,302.0,"1,483"
Inkigayo,04-07-2024,3.0,BIBI,Bam Yang Gang,"5,083",0,172,6.0,500,7.0,"4,398"
Inkigayo,03-31-2024,1.0,(G)I-DLE,Fate,"6,119",52,0,0.0,67,500.0,"5,500"
Inkigayo,03-31-2024,2.0,BIBI,Bam Yang Gang,"5,506",0,141,10.0,500,11.0,"4,844"
Inkigayo,03-31-2024,3.0,TWS,plot twist,"5,272",56,109,74.0,117,207.0,"4,709"
Inkigayo,03-24-2024,1.0,TWS,plot twist,"6,414",509,117,113.0,154,500.0,"5,021"
Inkigayo,03-24-2024,2.0,BIBI,Bam Yang Gang,"6,219",0,197,7.0,500,15.0,"5,500"
Inkigayo,03-24-2024,3.0,(G)I-DLE,Fate,"5,246",118,0,0.0,116,179.0,"4,833"
Inkigayo,03-17-2024,1.0,BIBI,Bam Yang Gang,"6,729",0,698,12.0,500,19.0,"5,500"
Inkigayo,03-17-2024,2.0,LE SSERAFIM,EASY,"6,593",269,"1,821",113.0,132,500.0,"3,758"
Inkigayo,03-17-2024,3.0,TWS,plot twist,"5,367",0,345,110.0,264,31.0,"4,617"
Inkigayo,03-10-2024,1.0,LE SSERAFIM,EASY,"7,148",81,"3,000",78.0,200,500.0,"3,289"
Inkigayo,03-10-2024,2.0,BIBI,Bam Yang Gang,"6,333",0,302,15.0,500,16.0,"5,500"
Inkigayo,03-10-2024,3.0,TWS,plot twist,"4,860",38,130,56.0,300,26.0,"4,310"
Inkigayo,03-03-2024,1.0,LE SSERAFIM,EASY,"7,400","1,000","3,000",123.0,625,500.0,"2,152"
Inkigayo,03-03-2024,2.0,BIBI,Bam Yang Gang,"6,268",0,235,16.0,500,17.0,"5,000"
Inkigayo,03-03-2024,3.0,TWS,plot twist,"4,975",26,77,19.0,219,45.0,"4,589"
Inkigayo,02-25-2024,1.0,IU,Love wins all,"7,692",0,"1,812",41.0,0,339.0,"5,500"
Inkigayo,02-25-2024,2.0,TWS,plot twist,"6,107",348,509,32.0,500,500.0,"4,218"
Inkigayo,02-25-2024,3.0,(G)I-DLE,Super Lady,"6,065",63,"3,000",15.0,0,210.0,"2,777"
Inkigayo,02-18-2024,1.0,IU,Love wins all,"8,596",0,"2,131",83.0,500,382.0,"5,500"
Inkigayo,02-18-2024,2.0,(G)I-DLE,Super Lady,"6,996","1,000","3,000",82.0,0,500.0,"2,414"
Inkigayo,02-18-2024,3.0,(G)I-DLE,Wife,"6,269","1,000","2,584",0.0,0,1.0,"2,684"
Inkigayo,02-04-2024,1.0,IU,Love wins all,"8,808",0,"3,000",47.0,250,500.0,"5,011"
Inkigayo,02-04-2024,2.0,Taeyeon,To. X,"5,238",1,44,70.0,0,233.0,"4,890"
Inkigayo,02-04-2024,3.0,Lim Jae-hyun,Rhapsody Of Sadness,"4,962",0,0,37.0,0,14.0,"4,911"
Inkigayo,01-28-2024,1.0,NMIXX,DASH,"5,901","1,000","3,000",116.0,500,500.0,785
Inkigayo,01-28-2024,2.0,Lim Jae-hyun,Rhapsody Of Sadness,"4,960",0,0,42.0,0,0.0,"4,918"
Inkigayo,01-28-2024,3.0,Taeyeon,To. X,"4,377",1,59,58.0,0,21.0,"4,238"
Inkigayo,01-21-2024,1.0,RIIZE,Love 119,"6,167",0,"3,000",127.0,334,500.0,"2,206"
